,state,county,walkability_score,unique_id
0,01,001,5.0,01001
1,01,003,6.0,01003
2,01,005,5.0,01005
3,01,007,5.0,01007
4,01,009,5.0,01009
5,01,011,4.0,01011
6,01,013,5.0,01013
7,01,015,6.0,01015
8,01,017,6.0,01017
9,01,019,4.0,01019
10,01,021,5.0,01021
11,01,023,4.0,01023
12,01,025,5.0,01025
13,01,027,4.0,01027
14,01,029,5.0,01029
15,01,031,6.0,01031
16,01,033,7.0,01033
17,01,035,4.0,01035
18,01,037,3.0,01037
19,01,039,5.0,01039
20,01,041,5.0,01041
21,01,043,5.0,01043
22,01,045,5.0,01045
23,01,047,6.0,01047
24,01,049,5.0,01049
25,01,051,5.0,01051
26,01,053,6.0,01053
27,01,055,6.0,01055
28,01,057,4.0,01057
29,01,059,5.0,01059
30,01,061,5.0,01061
31,01,063,4.0,01063
32,01,065,5.0,01065
33,01,067,4.0,01067
34,01,069,7.0,01069
35,01,071,5.0,01071
36,01,073,10.0,01073
37,01,075,5.0,01075
38,01,077,6.0,01077
39,01,079,4.0,01079
40,01,081,6.0,01081
41,01,083,5.0,01083
42,01,085,4.0,01085
43,01,087,5.0,01087
44,01,089,8.0,01089
45,01,091,5.0,01091
46,01,093,5.0,01093
47,01,095,6.0,01095
48,01,097,7.0,01097
49,01,099,4.0,01099
50,01,101,12.0,01101
51,01,103,6.0,01103
52,01,105,4.0,01105
53,01,107,5.0,01107
54,01,109,5.0,01109
55,01,111,5.0,01111
56,01,113,6.0,01113
57,01,115,6.0,01115
58,01,117,6.0,01117
59,01,119,4.0,01119
60,01,121,5.0,01121
61,01,123,5.0,01123
62,01,125,7.0,01125
63,01,127,5.0,01127
64,01,129,4.0,01129
65,01,131,5.0,01131
66,01,133,5.0,01133
67,02,013,6.0,02013
68,02,016,5.0,02016
69,02,020,11.0,02020
70,02,050,4.0,02050
71,02,060,5.0,02060
72,02,068,6.0,02068
73,02,070,5.0,02070
74,02,090,6.0,02090
75,02,100,6.0,02100
76,02,105,6.0,02105
77,02,110,11.0,02110
78,02,122,5.0,02122
79,02,130,7.0,02130
80,02,150,6.0,02150
81,02,158,5.0,02158
82,02,164,6.0,02164
83,02,170,5.0,02170
84,02,180,7.0,02180
85,02,185,5.0,02185
86,02,188,7.0,02188
87,02,195,8.0,02195
88,02,198,6.0,02198
89,02,220,12.0,02220
90,02,230,7.0,02230
91,02,240,6.0,02240
92,02,261,5.0,02261
93,02,275,6.0,02275
94,02,282,7.0,02282
95,02,290,5.0,02290
96,04,001,4.0,04001
97,04,003,6.0,04003
98,04,005,8.0,04005
99,04,007,5.0,04007
100,04,009,6.0,04009
101,04,011,4.0,04011
102,04,012,5.0,04012
103,04,013,11.0,04013
104,04,015,7.0,04015
